OPE ID,School,State,Zip Code,School Type,Recipients,# of Loans Originated,$ of Loans Originated,# of Disbursements,$ of Disbursements
00727300,CUNY BERNARD M BARUCH,NY,100105518,PUBLIC,8,9,52814,16,52741
00737500,ISLAND DRAFTING & TECHNICAL INSTITUTE,NY,117012704,PROPRIETARY,15,19,85560,35,81680
00739100,BEAUTY SCHOOL OF MIDDLETOWN,NY,109406574,PROPRIETARY,15,17,51227,27,44955
00740100,MANDL SCHOOL,NY,100195516,PROPRIETARY,0,0,0,0,0
00746600,LIM COLLEGE,NY,100225268,PROPRIETARY,109,109,869561,208,864289
00757300,EMPIRE BEAUTY SCHOOL,NY,111034028,PROPRIETARY,9,9,27282,17,25970
00902900,NEIGHBORHOOD PLAYHOUSE SCHOOL OF THE THEATRE (THE),NY,100225017,PRIVATE,3,3,29000,5,29000
00904300,ELMIRA BUSINESS INSTITUTE,NY,149012731,PROPRIETARY,10,13,52945,19,51265
00928300,MIDWAY PARIS BEAUTY SCHOOL,NY,113853453,PROPRIETARY,0,0,0,0,0
00928400,BRITTANY BEAUTY SCHOOL,NY,117561345,PROPRIETARY,18,18,79927,34,66529
00957800,JON LOUIS SCHOOL OF BEAUTY,NY,114325247,PROPRIETARY,3,3,6797,3,4153
01005100,CUNY LAGUARDIA COMMUNITY COLLEGE,NY,111013083,PUBLIC,0,0,0,0,0
01009700,CUNY MEDGAR EVERS COLLEGE,NY,112252010,PUBLIC,0,0,0,0,0
01055100,NEW YORK SCHOOL FOR MEDICAL & DENTAL ASSISTANTS,NY,111012327,PROPRIETARY,25,25,69169,41,69291
01103100,TECHNICAL CAREER INSTITUTES,NY,100012789,PROPRIETARY,12,16,69341,25,57578
01167800,STATE UNIVERSITY OF NEW YORK INSTITUTE OF TECHNOLOGY AT UTICA - R,NY,135043050,PUBLIC,88,88,400034,152,398028
01183000,BERK TRADE & BUSINESS SCHOOL,NY,111010000,PROPRIETARY,11,11,41596,17,41630
01191600,DRAKE BUSINESS SCHOOL,NY,111034005,PRIVATE,9,9,30305,16,30329
01229300,VEEB NASSAU COUNTY SCHOOL OF PRACTICAL NURSING,NY,115533037,PUBLIC,1,1,3500,1,3500
01256100,FIVE TOWNS COLLEGE,NY,117465871,PROPRIETARY,214,231,1751569,384,1727071
02092400,RIDLEY-LOWELL SCHOOL OF BUSINESS,NY,139053190,PROPRIETARY,19,19,86563,39,78554
02093700,LONG ISLAND BUSINESS INSTITUTE,NY,117252997,PROPRIETARY,0,0,0,0,0
02105900,HAIR DESIGN INSTITUTE AT FIFTH AVENUE,NY,112205409,PROPRIETARY,6,6,14825,11,14831
02182200,NEW SCHOOL OF RADIO & TELEVISION,NY,122061106,PROPRIETARY,11,11,74755,19,74755
02294900,INSTITUTE OF AUDIO RESEARCH,NY,100034595,PROPRIETARY,171,179,1299735,315,1079802
02299900,A BUSINESS CAREER INSTITUTE,NY,115012673,PROPRIETARY,3,3,4272,3,4272
02314200,NORTHERN WESTCHESTER SCHOOL OF HAIRDRESSING & COSMETOLOGY,NY,105663805,PROPRIETARY,2,2,12250,3,9425
03088500,NEW YORK INTERNATIONAL BEAUTY SCHOOL,NY,100186504,PROPRIETARY,15,16,59400,29,52635
03096200,CHARLES STUART SCHOOL,NY,112292004,PROPRIETARY,0,0,0,0,0
03172400,CALIBER TRAINING INSTITUTE,NY,100186504,PROPRIETARY,64,64,172530,122,139131
03191300,CUNY SCHOOL OF LAW AT QUEENS COLLEGE,NY,113671300,PUBLIC,0,0,0,0,0
03193300,MANHATTAN SCHOOL OF COMPUTER TECHNOLOGY,NY,112301617,PRIVATE,0,0,0,0,0
03358300,ALLEN SCHOOL,NY,114324901,PROPRIETARY,9,9,22417,17,21455
03361500,WILLSEY INSTITUTE,NY,103011989,PROPRIETARY,2,2,6685,3,6685
03537300,NEW YORK AUTOMOTIVE & DIESEL INSTITUTE,NY,114331433,PROPRIETARY,13,13,52230,26,50260
00301000,ANTIOCH UNIVERSITY,OH,453871608,PRIVATE,66,79,920477,155,877431
00301200,ASHLAND UNIVERSITY,OH,448053799,PRIVATE,325,352,2159569,640,2111968
00301800,BOWLING GREEN STATE UNIVERSITY,OH,434030001,PUBLIC,1300,1377,10962428,2453,10763226
00302400,CASE WESTERN RESERVE UNIVERSITY,OH,441067049,PRIVATE,0,0,0,0,0
00303100,CLEVELAND INSTITUTE OF MUSIC (THE),OH,441061776,PRIVATE,22,22,245383,42,245383
00303700,COLLEGE OF WOOSTER (THE),OH,446912363,PRIVATE,204,212,1671903,413,1659104
00304000,CUYAHOGA COMMUNITY COLLEGE,OH,441152878,PUBLIC,5,5,9629,6,9629
00304200,DENISON UNIVERSITY,OH,430231329,PRIVATE,160,166,1865996,306,1826468
00304500,UNIVERSITY OF FINDLAY (THE),OH,458403695,PRIVATE,211,225,1635831,406,1558664
00305100,KENT STATE UNIVERSITY,OH,442420001,PUBLIC,1775,1857,13041013,3348,12520891
00307300,MARIETTA COLLEGE,OH,457504033,PRIVATE,127,129,1097990,231,1069286
00307600,MIAMI - JACOBS CAREER COLLEGE,OH,454021724,PROPRIETARY,19,22,102673,51,84749
00307700,MIAMI UNIVERSITY,OH,450561831,PUBLIC,958,1040,8134674,1821,8053675
00309000,OHIO STATE UNIVERSITY (THE),OH,432101358,PUBLIC,3598,4019,36090543,10374,34060101
00309900,DEVRY INSTITUTE OF TECHNOLOGY,OH,432092706,PROPRIETARY,30,35,196695,59,173901
00310000,OHIO UNIVERSITY,OH,457012979,PUBLIC,2904,3260,26103260,8614,25070486
00311600,UNIVERSITY OF RIO GRANDE,OH,456743131,PRIVATE,25,28,141623,48,137411
00311900,SINCLAIR COMMUNITY COLLEGE,OH,454021460,PUBLIC,11,11,27110,16,26950
00312100,TIFFIN UNIVERSITY,OH,448832161,PRIVATE,121,142,963393,237,896703
00313100,UNIVERSITY OF TOLEDO,OH,436063390,PUBLIC,1442,1506,9709862,2755,9241705
00314100,WILBERFORCE UNIVERSITY,OH,453841001,PRIVATE,3,3,21600,5,21600
00649400,GOOD SAMARITAN COLLEGE OF NURSING AND HEALTH SCIENCE,OH,452202489,PRIVATE,0,0,0,0,0
00703500,KETTERING COLLEGE OF MEDICAL ARTS,OH,454291299,PRIVATE,22,30,202856,49,196448
00759800,HOCKING TECHNICAL COLLEGE,OH,457649582,PUBLIC,105,119,539729,307,481034
01028000,OHIO STATE BEAUTY ACADEMY,OH,458014950,PROPRIETARY,0,0,0,0,0
01174500,OHIO TECHNICAL COLLEGE,OH,441031228,PROPRIETARY,59,68,494182,173,470710
01284800,MOLER HOLLYWOOD BEAUTY COLLEGE,OH,452132577,PROPRIETARY,0,0,0,0,0
01287000,SOUTHERN STATE COMMUNITY COLLEGE,OH,451339406,PUBLIC,1,1,1800,2,1800
01289600,VIRGINIA MARTI COLLEGE OF ART AND DESIGN,OH,441070778,PROPRIETARY,34,41,309123,112,294578
01313200,INTERNATIONAL COLLEGE OF BROADCASTING,OH,454311898,PROPRIETARY,25,28,135150,42,126716
02052000,OHIO INSTITUTE OF PHOTOGRAPHY & TECHNOLOGY,OH,454391984,PROPRIETARY,123,141,1010904,376,940704
02054300,TRUMBULL BUSINESS COLLEGE,OH,444843250,PROPRIETARY,0,0,0,0,0
02056800,DAYMAR COLLEGE,OH,456011038,PROPRIETARY,16,17,47167,44,45039
02069500,AKRON INSTITUTE OF HERZING UNIVERSITY,OH,443063931,PROPRIETARY,22,23,125369,41,113548
02077800,OHIO ACADEMY - PAUL MITCHELL PARTNER SCHOOL,OH,439522853,PROPRIETARY,0,0,0,0,0
02110700,CLEVELAND INSTITUTE OF DENTAL - MEDICAL ASSISTANTS,OH,441152285,PROPRIETARY,20,22,87282,42,78668
02158500,OHIO BUSINESS COLLEGE,OH,440350701,PROPRIETARY,24,28,115025,62,79494
02269400,EASTERN HILLS ACADEMY OF HAIR DESIGN,OH,452554216,PROPRIETARY,0,0,0,0,0
02269500,WESTERN HILLS SCHOOL OF BEAUTY & HAIR DESIGN,OH,452115222,PROPRIETARY,1,1,6400,2,6400
02301400,OHIO VALLEY COLLEGE OF TECHNOLOGY,OH,439209139,PROPRIETARY,1,1,3035,1,1518
02328500,MOLER - PICKENS BEAUTY COLLEGE,OH,450144260,PROPRIETARY,2,2,8000,3,8000
02334300,INTERNATIONAL ACADEMY OF HAIR DESIGN,OH,452393926,PROPRIETARY,0,0,0,0,0
02336300,KNOX COUNTY CAREER CENTER,OH,430504298,PUBLIC,1,1,6000,2,6000
02349900,TRI-STATE SEMI DRIVER TRAINING,OH,450421299,PROPRIETARY,1,1,5123,2,3043
02560000,CASAL AVEDA INSTITUTE,OH,445152240,PROPRIETARY,0,0,0,0,0
02582900,KAPLAN CAREER INSTITUTE,OH,441296810,PROPRIETARY,0,0,0,0,0
03007900,GALLIPOLIS CAREER COLLEGE,OH,456312600,PROPRIETARY,1,1,6000,4,4570
03024300,VALLEY BEAUTY SCHOOL,OH,437252332,PROPRIETARY,2,2,12200,2,12200
03065800,OHIO INSTITUTE OF HEALTH CAREERS,OH,440352394,PROPRIETARY,14,14,94732,30,60794
03068200,OHIO CENTER FOR BROADCASTING,OH,441256273,PROPRIETARY,62,62,469863,171,456215
03077800,BROWN MACKIE COLLEGE-NORTH CANTON,OH,447183674,PROPRIETARY,3,3,4700,6,4700
03078000,OHIO CENTER FOR BROADCASTING,OH,452271509,PROPRIETARY,8,8,52898,11,52898
03079000,ETI TECHNICAL COLLEGE OF NILES,OH,444464398,PROPRIETARY,6,7,27000,15,25177
03100100,PARAMOUNT BEAUTY ACADEMY,OH,456624136,PROPRIETARY,1,1,4000,2,4000
03319300,CREATIVE IMAGES INSTITUTE OF COSMETOLOGY,OH,454142557,PROPRIETARY,1,1,1582,2,1582
03534400,AMERICAN INSTITUTE OF ALTERNATIVE MEDICINE,OH,432291113,PROPRIETARY,8,8,45423,14,38751
00315700,LANGSTON UNIVERSITY,OK,730500000,PUBLIC,0,0,0,0,0
00317000,OKLAHOMA STATE UNIVERSITY,OK,740781015,PUBLIC,1845,1959,11744145,3503,11234200
00318300,SAINT GREGORY'S UNIVERSITY,OK,748042499,PRIVATE,37,39,251537,73,251537
02184400,SAND SPRINGS BEAUTY COLLEGE,OK,740630759,PROPRIETARY,1,1,4000,1,2000
02510300,BEAUTY TECHNICAL COLLEGE,OK,744651506,PROPRIETARY,0,0,0,0,0
03010300,POTEAU BEAUTY COLLEGE,OK,749535400,PROPRIETARY,0,0,0,0,0
03078500,TECHNICAL INSTITUTE OF COSMETOLOGY ARTS & SCIENCES,OK,741203610,PROPRIETARY,0,0,0,0,0
03089400,SCHOOL OF HAIR DESIGN,OK,747453447,PROPRIETARY,0,0,0,0,0
03109800,PONCA CITY BEAUTY COLLEGE,OK,746014201,PROPRIETARY,0,0,0,0,0
03115100,HERITAGE COLLEGE,OK,731490000,PROPRIETARY,2,2,5024,2,5060
03329400,PRYOR BEAUTY COLLEGE,OK,743610000,PROPRIETARY,0,0,0,0,0
03453400,SHAWNEE BEAUTY COLLEGE,OK,748017014,PROPRIETARY,1,1,3100,1,3100
00133900,CORBAN COLLEGE,OR,973019392,PRIVATE,53,55,418198,104,398303
00318900,CLATSOP COMMUNITY COLLEGE,OR,971033698,PUBLIC,4,4,12475,7,11144
00319400,GEORGE FOX UNIVERSITY,OR,971322697,PRIVATE,1,1,8167,1,8167
00319600,LANE COMMUNITY COLLEGE,OR,974050640,PUBLIC,0,0,0,0,0
00320900,WESTERN OREGON UNIVERSITY,OR,973611394,PUBLIC,510,527,2977196,1384,2914147
00321000,OREGON STATE UNIVERSITY,OR,973318507,PUBLIC,1125,1244,7862837,3142,7666365
00321200,PACIFIC UNIVERSITY,OR,971161797,PRIVATE,106,109,843114,196,839218
00321600,PORTLAND STATE UNIVERSITY,OR,972010000,PUBLIC,351,374,2931256,834,2554475
00321900,SOUTHERN OREGON UNIVERSITY,OR,975205010,PUBLIC,504,534,3591576,1385,3491090
00322100,TREASURE VALLEY COMMUNITY COLLEGE,OR,979143423,PUBLIC,15,17,63161,23,60161
00322200,UMPQUA COMMUNITY COLLEGE,OR,974700226,PUBLIC,0,0,0,0,0
00322300,UNIVERSITY OF OREGON,OR,974031226,PUBLIC,1828,2002,15434579,5142,14469510
00488200,OREGON HEALTH & SCIENCE UNIVERSITY,OR,972393098,PUBLIC,51,57,807759,174,730749
00953200,A'ART COLLEGE OF BEAUTY,OR,974051195,PROPRIETARY,0,0,0,0,0
00958100,SPRINGFIELD COLLEGE OF BEAUTY,OR,974775474,PROPRIETARY,1,1,2000,1,1000
01050700,ACADEMY OF HAIR DESIGN,OR,973013526,PROPRIETARY,0,0,0,0,0
02101000,NORTHWEST COLLEGE,OR,970867702,PROPRIETARY,2,2,6618,3,5796
02330100,PIONEER PACIFIC COLLEGE,OR,970709950,PROPRIETARY,57,72,210767,156,183541
02578800,NORTHWEST NANNIES INSTITUTE,OR,970351215,PROPRIETARY,5,5,18000,10,18060
00326700,GENEVA COLLEGE,PA,150103599,PRIVATE,90,96,573560,174,558262
00327200,HARCUM COLLEGE,PA,190103476,PRIVATE,71,79,474790,148,464798
00329400,MANOR COLLEGE,PA,190463399,PRIVATE,50,50,197333,89,183373
00329800,MESSIAH COLLEGE,PA,170270800,PRIVATE,302,319,2873586,574,2866605
00339900,YORK COLLEGE OF PENNSYLVANIA,PA,174057199,PRIVATE,448,469,2694547,823,2604815
00681000,LEHIGH CARBON COMMUNITY COLLEGE,PA,180782598,PUBLIC,4,4,30178,5,30178
00743600,KAPLAN CAREER INSTITUTE - ICM CAMPUS,PA,152221977,PROPRIETARY,225,319,1707732,746,1460663
00743700,PITTSBURGH TECHNICAL INSTITUTE,PA,150713205,PROPRIETARY,111,150,602136,345,573341
00775900,LINCOLN TECHNICAL INSTITUTE,PA,181043298,PROPRIETARY,0,0,0,0,0
00778100,CHI INSTITUTE/RETS CAMPUS,PA,190083516,PROPRIETARY,84,86,486462,206,417460
00783200,LINCOLN TECHNICAL INSTITUTE,PA,191361595,PROPRIETARY,0,0,0,0,0
00944900,PENNCO TECH,PA,190073696,PROPRIETARY,132,170,850289,302,772269
01099800,PENNSYLVANIA INSTITUTE OF TECHNOLOGY,PA,190634098,PRIVATE,4,5,13180,7,13180
01313400,YESHIVATH BETH MOSHE,PA,185052196,PRIVATE,0,0,0,0,0
02112200,GREAT LAKES INSTITUTE OF TECHNOLOGY,PA,165092482,PROPRIETARY,51,55,320574,88,295434
02147800,SCHUYLKILL INSTITUTE OF BUSINESS & TECHNOLOGY,PA,179013004,PROPRIETARY,23,25,117265,46,111758
02178900,JOLIE HAIR & BEAUTY ACADEMY OF HAZLETON,PA,182021465,PROPRIETARY,0,0,0,0,0
02183000,ORLEANS TECHNICAL INSTITUTE,PA,191141014,PRIVATE,22,22,77984,41,69752
02206200,MAGNOLIA SCHOOL,PA,190024527,PROPRIETARY,3,3,8863,6,8863
02212700,LANCASTER SCHOOL OF COSMETOLOGY,PA,176023222,PROPRIETARY,0,0,0,0,0
02253900,BERKS TECHNICAL INSTITUTE,PA,196101168,PROPRIETARY,112,135,784607,236,753081
02289500,PACE INSTITUTE,PA,196013542,PROPRIETARY,15,18,76000,30,60377
02289700,JOLIE HAIR & BEAUTY ACADEMY OF WILKES BARRE,PA,187025354,PROPRIETARY,0,0,0,0,0
02289800,CHI INSTITUTE,PA,191540000,PROPRIETARY,114,120,720773,315,659000
02301300,PJA SCHOOL,PA,190821917,PROPRIETARY,0,0,0,0,0
02304400,YTI CAREER INSTITUTE - CAPITAL REGION,PA,170554989,PROPRIETARY,2,2,8973,4,8446
02539900,STAR TECHNICAL INSTITUTE,PA,190824519,PROPRIETARY,25,26,96944,48,95760
02558700,PRISM CAREER INSTITUTE,PA,191522923,PROPRIETARY,25,26,134238,52,132688
02615400,STAR TECHNICAL INSTITUTE,PA,191142204,PROPRIETARY,21,23,86196,40,79512
03011500,ALLIED MEDICAL AND TECHNICAL INSTITUTE,PA,187042936,PROPRIETARY,0,0,0,0,0
03011600,ALLIED MEDICAL AND TECHNICAL INSTITUTE,PA,185092903,PROPRIETARY,0,0,0,0,0
03031600,DPT BUSINESS SCHOOL,PA,191163961,PROPRIETARY,56,61,294567,111,256516
03067000,ANTONELLI MEDICAL & PROFESSIONAL INSTITUTE,PA,194649244,PROPRIETARY,2,2,6550,4,6600
03081900,YTI CAREER INSTITUTE - ALTOONA,PA,166024457,PROPRIETARY,1,1,5641,2,5641
03085200,HARRISON CAREER INSTITUTE,PA,191035402,PROPRIETARY,37,38,74154,64,59420
03103300,JNA INSTITUTE OF CULINARY ARTS,PA,191463119,PROPRIETARY,9,9,44460,15,44460
03109100,METROPOLITAN CAREER CENTER/COMPUTER TECHNOLOGY INSTITUTE,PA,191101023,PRIVATE,0,0,0,0,0
03128800,GECAC TRAINING INSTITUTE,PA,165021137,PRIVATE,0,0,0,0,0
03307300,CSC INSTITUTE,PA,189664250,PROPRIETARY,9,9,36696,15,36696
00393600,PONTIFICAL CATHOLIC UNIVERSITY OF PUERTO RICO (THE),PR,007179997,PRIVATE,0,0,0,0,0
00393700,UNIVERSITY OF THE SACRED HEART,PR,009140383,PRIVATE,3,3,10329,3,10329
00393800,INTER AMERICAN UNIVERSITY OF PUERTO RICO,PR,009260000,PRIVATE,8,8,25000,8,25000
00393900,INTER AMERICAN UNIVERSITY OF PUERTO RICO - AGUADILLA,PR,00605,PRIVATE,0,0,0,0,0
00394000,INTER AMERICAN UNIVERSITY OF PUERTO RICO - METROPOLITAN,PR,00927,PRIVATE,0,0,0,0,0
00394100,UNIVERSIDAD DEL ESTE,PR,009842010,PRIVATE,0,0,0,0,0
00502200,BAYAMON CENTRAL UNIVERSITY,PR,009601725,PRIVATE,0,0,0,0,0
00502600,INTER AMERICAN UNIVERSITY OF PUERTO RICO - ARECIBO,PR,00613,PRIVATE,0,0,0,0,0
00502700,INTER AMERICAN UNIVERSITY OF PUERTO RICO - BARRANQUITAS,PR,00794,PRIVATE,0,0,0,0,0
00502800,INTER AMERICAN UNIVERSITY OF PUERTO RICO - BAYAMON,PR,00957,PRIVATE,0,0,0,0,0
00502900,INTER AMERICAN UNIVERSITY OF PUERTO RICO - PONCE,PR,00715,PRIVATE,0,0,0,0,0
01171900,UNIVERSIDAD DEL TURABO,PR,007780000,PRIVATE,0,0,0,0,0
01194000,INSTITUTO COMERCIAL DE PUERTO RICO JUNIOR COLLEGE,PR,009183611,PROPRIETARY,0,0,0,0,0
01194100,AMERICAN UNIVERSITY OF PUERTO RICO,PR,009602037,PRIVATE,0,0,0,0,0
01252500,CARIBBEAN UNIVERSITY,PR,009600493,PRIVATE,0,0,0,0,0
02165100,EDP COLLEGE OF PUERTO RICO,PR,009192303,PRIVATE,0,0,0,0,0
02282700,INTER AMERICAN UNIVERSITY OF PUERTO RICO - GUAYAMA,PR,00785,PRIVATE,0,0,0,0,0
02282800,INTER AMERICAN UNIVERSITY OF PUERTO RICO - FAJARDO,PR,007380000,PRIVATE,0,0,0,0,0
02534900,PONCE PARAMEDICAL COLLEGE (POPAC),PR,007162901,PROPRIETARY,0,0,0,0,0
02566800,PUERTO RICO TECH JUNIOR COLLEGE,PR,009175013,PROPRIETARY,0,0,0,0,0
02587500,UNIVERSIDAD METROPOLITANA,PR,009262602,PRIVATE,1,1,3718,2,3718
03116000,INTER AMERICAN UNIVERSITY OF PUERTO RICO - SAN GERMAN CAMPUS,PR,00927,PRIVATE,0,0,0,0,0
00340100,BROWN UNIVERSITY,RI,029129127,PRIVATE,356,376,6055928,688,5850117
00340600,PROVIDENCE COLLEGE,RI,029180001,PRIVATE,345,350,3901079,659,3829260
00341400,UNIVERSITY OF RHODE ISLAND,RI,028810000,PUBLIC,878,927,8096398,1690,7869220
00342000,BENEDICT COLLEGE,SC,292041086,PRIVATE,448,476,3254272,836,3059419
00342300,"CITADEL, THE MILITARY COLLEGE OF SOUTH CAROLINA",SC,294090002,PUBLIC,484,518,5067172,883,4783869
00342500,CLEMSON UNIVERSITY,SC,296340001,PUBLIC,141,154,1076600,270,1076600
00342800,COLLEGE OF CHARLESTON,SC,294240100,PUBLIC,1155,1257,9428832,2156,9386808
00343900,MORRIS COLLEGE,SC,291503599,PRIVATE,68,81,311875,120,300972
00345600,WINTHROP UNIVERSITY,SC,297330001,PUBLIC,0,0,0,0,0
00399100,GREENVILLE TECHNICAL COLLEGE,SC,296072439,PUBLIC,0,0,0,0,0
01209200,KENNETH SHULER SCHOOL OF COSMETOLOGY,SC,297322169,PROPRIETARY,0,0,0,0,0
02341100,KENNETH SHULER SCHOOL OF COSMETOLOGY & NAILS,SC,292107306,PROPRIETARY,1,1,3200,1,3200
02356600,CHARLESTON COSMETOLOGY INSTITUTE,SC,294207319,PROPRIETARY,3,3,4733,5,4733
02552400,ACADEMY OF HAIR TECHNOLOGY,SC,296152363,PROPRIETARY,2,2,7700,2,6100
03088300,ACADEMY OF COSMETOLOGY,SC,294185667,PROPRIETARY,0,0,0,0,0
03258300,SOUTHERN METHODIST COLLEGE,SC,291161027,PRIVATE,0,0,0,0,0
03293300,STRAND COLLEGE OF HAIR DESIGN,SC,295724310,PROPRIETARY,1,1,1774,2,1774
00405700,NATIONAL AMERICAN UNIVERSITY,SD,577013692,PROPRIETARY,17,20,60078,34,60078
00349000,FISK UNIVERSITY,TN,372083045,PRIVATE,71,72,643537,124,605961
00349900,LANE COLLEGE,TN,383014598,PRIVATE,82,91,334991,135,319276
00350100,LEMOYNE - OWEN COLLEGE,TN,381266510,PRIVATE,35,37,191279,57,180426
00350900,UNIVERSITY OF MEMPHIS (THE),TN,381524611,PUBLIC,213,237,1130937,393,1065059
00352200,TENNESSEE STATE UNIVERSITY,TN,372091561,PUBLIC,0,0,0,0,0
00352300,TENNESSEE TECHNOLOGICAL UNIVERSITY,TN,385050001,PUBLIC,0,0,0,0,0
00493800,SOUTH COLLEGE,TN,379093323,PROPRIETARY,0,0,0,0,0
00494700,WEST TENNESSEE BUSINESS COLLEGE,TN,383013256,PROPRIETARY,10,10,43266,17,38593
00683600,MOTLOW STATE COMMUNITY COLLEGE,TN,373887972,PUBLIC,0,0,0,0,0
00998200,CRICHTON COLLEGE,TN,381114745,PRIVATE,23,25,133942,41,112511
02204200,"CHATTANOOGA COLLEGE - MEDICAL, DENTAL AND TECHNICAL CAREERS",TN,374113798,PROPRIETARY,0,0,0,0,0
02540000,TENNESSEE ACADEMY OF COSMETOLOGY,TN,381338940,PROPRIETARY,0,0,0,0,0
02595000,FAYETTEVILLE COLLEGE OF COSMETOLOGY ARTS & SCIENCES,TN,373342909,PROPRIETARY,1,1,1510,1,1510
02614200,MILLER - MOTTE TECHNICAL COLLEGE,TN,370406023,PROPRIETARY,0,0,0,0,0
03008800,FRANKLIN ACADEMY,TN,373123939,PRIVATE,6,6,17397,9,12927
03024900,TENNESSEE ACADEMY OF COSMETOLOGY,TN,381253442,PROPRIETARY,0,0,0,0,0
03219300,TENNESSEE INSTITUTE OF HEALING ARTS,TN,374211774,PROPRIETARY,8,9,64068,13,55896
00356300,DEL MAR COLLEGE,TX,784043897,PUBLIC,0,0,0,0,0
00356500,TEXAS A&M UNIVERSITY - COMMERCE,TX,754293011,PUBLIC,0,0,0,0,0
00360400,RICE UNIVERSITY,TX,770051892,PRIVATE,179,185,2227158,324,2189148
00361500,TEXAS STATE UNIVERSITY-SAN MARCOS,TX,786664602,PUBLIC,907,963,6414254,1754,6147880
00362600,TARRANT COUNTY COLLEGE DISTRICT,TX,761026599,PUBLIC,0,0,0,0,0
00366900,WILEY COLLEGE,TX,756705199,PRIVATE,8,8,30160,9,30196
00495200,UNIVERSITY OF TEXAS MEDICAL BRANCH AT GALVESTON,TX,775551305,PUBLIC,5,5,41705,10,41704
00946600,KAPLAN COLLEGE,TX,782166255,PROPRIETARY,123,129,380633,208,361309
01005900,AMERICAN COMMERCIAL COLLEGE,TX,797624258,PROPRIETARY,0,0,0,0,0
01013000,WADE COLLEGE,TX,752073199,PROPRIETARY,35,53,300647,89,273327
01013900,DEVRY INSTITUTE OF TECHNOLOGY,TX,750632440,PROPRIETARY,6,6,35900,7,28265
01050900,HALLMARK COLLEGE OF TECHNOLOGY,TX,782301736,PROPRIETARY,1,2,5781,2,5781
01202000,VICTORIA BEAUTY COLLEGE,TX,779016233,PROPRIETARY,1,1,2000,1,1000
01248300,COSMETOLOGY CAREER CENTER,TX,750062566,PROPRIETARY,0,0,0,0,0
01293000,CHARLES & SUE'S SCHOOL OF HAIR DESIGN,TX,778022798,PROPRIETARY,8,8,55350,25,52830
02098300,WESTERN TECHNICAL COLLEGE,TX,799272105,PROPRIETARY,22,23,78213,34,74366
02119200,COURT REPORTING INSTITUTE OF DALLAS,TX,752476913,PROPRIETARY,0,0,0,0,0
02254800,TEXAS VOCATIONAL SCHOOL,TX,779015625,PROPRIETARY,8,9,32250,16,30300
02267100,EXPOSITO SCHOOL OF HAIR DESIGN,TX,791093208,PROPRIETARY,0,0,0,0,0
02318200,KD STUDIO,TX,752072111,PROPRIETARY,29,34,253507,60,222785
02538900,INTERNATIONAL BUSINESS COLLEGE,TX,794143509,PROPRIETARY,19,19,109327,31,96915
02557400,STAR COLLEGE OF COSMETOLOGY,TX,759614645,PROPRIETARY,0,0,0,0,0
02568100,TEXAS BARBER COLLEGES & HAIRSTYLING SCHOOLS,TX,770633949,PROPRIETARY,0,0,0,0,0
02591900,CAREER CENTERS OF TEXAS - EL PASO,TX,799071525,PROPRIETARY,57,62,185974,100,176207
03010000,VANGUARD INSTITUTE OF TECHNOLOGY,TX,785507911,PROPRIETARY,0,0,0,0,0
03023800,AIMS ACADEMY,TX,750067417,PROPRIETARY,0,0,0,0,0
03025000,TEXAS COLLEGE OF COSMETOLOGY,TX,796052001,PROPRIETARY,2,2,4022,2,3836
03026100,POLYTECHNIC INSTITUTE,TX,770222914,PROPRIETARY,13,13,25325,25,23677
03061800,STAR COLLEGE OF COSMETOLOGY,TX,757028214,PROPRIETARY,0,0,0,0,0
03119600,SAVANT TRAINING & TECHNOLOGY,TX,782075254,PROPRIETARY,2,2,4860,2,4896
03128100,ACADEMY OF HEALTH CARE PROFESSIONS (THE),TX,770928108,PROPRIETARY,18,18,101387,33,88247
03144300,NATIONAL BEAUTY COLLEGE,TX,750434046,PROPRIETARY,0,0,0,0,0
03153300,AMERICAN COLLEGE OF ACUPUNCTURE & ORIENTAL MEDICINE,TX,770634104,PROPRIETARY,0,0,0,0,0
03156400,ACADEMY OF ORIENTAL MEDICINE AT AUSTIN,TX,787571132,PROPRIETARY,0,0,0,0,0
03159300,ARLINGTON MEDICAL INSTITUTE,TX,760112645,PROPRIETARY,5,5,18029,9,17412
03237400,FARIS COMPUTER SCHOOL,TX,776273829,PROPRIETARY,1,1,2062,2,2062
03275300,TOUCH OF CLASS SCHOOL OF COSMETOLOGY,TX,754026314,PROPRIETARY,0,0,0,0,0
03371300,TONI&GUY HAIRDRESSING ACADEMY,TX,750062351,PROPRIETARY,7,7,49300,14,48512
03398500,DSU TRAINING INSTITUTE,TX,770042900,PROPRIETARY,0,0,0,0,0
03426300,ACADEMY OF HEALTH CARE PROFESSIONS (THE),TX,787521470,PROPRIETARY,0,0,0,0,0
03486300,SYLVIA'S INTERNATIONAL SCHOOL OF BEAUTY,TX,770913203,PROPRIETARY,2,2,7600,4,7600
03551400,STATE BEAUTY ACADEMY,TX,751163501,PROPRIETARY,0,0,0,0,0
03556400,KUSSAD INSTITUTE OF COURT REPORTING,TX,787045712,PROPRIETARY,0,0,0,0,0
01116600,UTAH CAREER COLLEGE,UT,840884021,PROPRIETARY,40,41,222637,87,196567
02361000,ITT TECHNICAL INSTITUTE,UT,841232500,PROPRIETARY,18,21,78246,37,68952
